lemma,pos,freq
frémir,PRON,1
péché,VERB,1
pécher,PRON,1
chanter,PRON,1
chanteur,PREP,1
bain,VERB,1
toilette,VERB,1
lavage,VERB,1
pécheur,PREP,1
sœur,PREP,1
asseoir-,PRON,1
sivan,VERB,1
skateboard,VERB,1
squelette,VERB,1
chaussure de skis,VERB,1
bâtons de ski,VERB,1
jupe,VERB,1
skis,VERB,1
couvre-chef juif,VERB,1
kippa,VERB,1
moufette,VERB,1
ciel,VERB,1
sommeil,VERB,1
dormir,PRON,1
sac de couchage,VERB,1
toboggan,VERB,1
jupon,VERB,1
pantoufle,VERB,1
intelligent,ADJ,1
casser en morceaux,PRON,1
odeur,VERB,1
flairer,PRON,1
dégager une odeur,PRON,1
sentir mauvais,PRON,1
puer,PRON,1
sourire,PRON,1
fumée,VERB,1
fumer,PRON,1
lisse,ADJ,1
snack,VERB,1
escargot,VERB,1
serpent,VERB,1
serpent d'eau,VERB,1
éternuer,PRON,1
neige,VERB,1
neiger,PRON,1
boule de neige,VERB,1
flocon de neige,VERB,1
flocon,VERB,1
bonhomme de neige,VERB,1
tempête de neige,VERB,1
vêtement de neige,VERB,1
savon,VERB,1
assistant social,PREP,1
boisson gazeuse,VERB,1
soda,VERB,1
mou,ADJ,1
soldat,PREP,1
solide,VERB,1
résoudre,PRON,1
quelques,ADJ,1
un peu,ADJ,1
environ,ADJ,1
parfois,ADJ,1
fils,PREP,1
chanson,VERB,1
oiseau chanteur,VERB,1
bientôt,ADJ,1
plaie,VERB,1
désolé,OTHER,1
navré,OTHER,1
soufganiot,VERB,1
tinter,PRON,1
soupe,VERB,1
sud,VERB,1
sudiste,ADJ,1
du sud,ADJ,1
espace,VERB,1
volume,VERB,1
spécial,ADJ,1
spécifique,ADJ,1
spermatozoïde,VERB,1
spermicide,VERB,1
pot à épices,VERB,1
araignée,VERB,1
spirale,VERB,1
éclabousser,PRON,1
cuiller,VERB,1
cuillère,VERB,1
tache,VERB,1
conjoint,PREP,1
colocataire,PREP,1
tartinade,VERB,1
tartiner,PRON,1
printemps_,VERB,1
printemps,VERB,1
courge,VERB,1
citrouille,VERB,1
écureuil,VERB,1
personnel d'assistance,PREP,1
personnel d'aide,PREP,1
escalier,VERB,1
timbre,VERB,1
être debout,PRON,1
mettre debout,PRON,1
verticalisateur,VERB,1
étoile,VERB,1
rester,PRON,1
vapeur,VERB,1
passer à la vapeur,PRON,1
cuire à la vapeur,PRON,1
bain à vapeur,VERB,1
bain de vapeur,VERB,1
acier,VERB,1
tige,VERB,1
beau-père,PREP,1
belle-mère,PREP,1
stérilisation,VERB,1
bûche,VERB,1
chaussette,VERB,1
ventre,VERB,1
rocher,VERB,1
réserve,VERB,1
grand vent,VERB,1
coup de vent,VERB,1
rafale de vent,VERB,1
conte,VERB,1
anecdote,VERB,1
four,VERB,1
fourneau,VERB,1
cuisinière,VERB,1
chauffage,VERB,1
étrange,ADJ,1
insolite,ADJ,1
bizarre,ADJ,1
courroie,VERB,1
lanière,VERB,1
paille,VERB,1
chalumeau,VERB,1
fraise,VERB,1
rue,VERB,1
caresser,PRON,1
structure,VERB,1
étudiant,PREP,1
élève,PREP,1
soustraire,PRON,1
soustraction,VERB,1
réussir,PRON,1
tout à coup,ADJ,1
soudainement,ADJ,1
brusquement,ADJ,1
sucre,VERB,1
édulcorant,VERB,1
suggérer,PRON,1
suggestion,VERB,1
habit,VERB,1
soukka,VERB,1
soukkot,VERB,1
été_,VERB,1
été,VERB,1
colonie de vacances,VERB,1
camp de vacances,VERB,1
soleil,VERB,1
crème solaire,VERB,1
produit solaire,VERB,1
écran total,VERB,1
dimanche,VERB,1
ensoleillé,ADJ,1
lever du soleil,VERB,1
coucher du soleil,VERB,1
souper,VERB,1
repas du soir,VERB,1
supporter financièrement,PRON,1
étonner,PRON,1
avaler,PRON,1
marais,VERB,1
marécage,VERB,1
cygne,VERB,1
transpirer,PRON,1
transpiration,VERB,1
sueur,VERB,1
sucré,ADJ,1
sucrerie,VERB,1
pâtisserie,VERB,1
patate douce,VERB,1
petit ami,PREP,1
petit copain,PREP,1
copain,PREP,1
nager,PRON,1
maillot de bain,VERB,1
balançoire,VERB,1
balancer-,PRON,1
commutateur,VERB,1
actionner l'interrupteur,PRON,1
tableau de symboles,VERB,1
seringue,VERB,1
jeu de table,VERB,1
jeu de société,VERB,1
table,VERB,1
nappe,VERB,1
crème de sésame,VERB,1
porter,PRON,1
enlever,PRON,1
retirer,PRON,1
emporter,PRON,1
décoller,VERB,1
talc,VERB,1
tallith,VERB,1
tamouz,VERB,1
mandarine,VERB,1
clémentine,VERB,1
tank,VERB,1
char,VERB,1
blindé,VERB,1
enregistreur,VERB,1
goût,VERB,1
goûter,PRON,1
taxi,VERB,1
chauffeur de taxi,PREP,1
thé,VERB,1
enseigner,PRON,1
taquiner,PRON,1
adolescent,PREP,1
dents,VERB,1
téléphone,VERB,1
télévision,VERB,1
collation de 10 heures,VERB,1
tente,VERB,1
termite,VERB,1
terrifié,ADJ,1
terroriste,PREP,1
terroriser,PRON,1
test,VERB,1
testicule,VERB,1
tevet,VERB,1
tefilin,VERB,1
remercier,PRON,1
remerciement,OTHER,1
action de grâce,VERB,1
cela,NOUN,1
ça,NOUN,1
dommage,OTHER,1
tant pis,OTHER,1
dégeler,PRON,1
fondre,PRON,1
le,NOUN,1
la,NOUN,1
les,NOUN,1
ensuite,NOUN,1
là,NOUN,1
donc,NOUN,1
par conséquent,NOUN,1
thermomètre,VERB,1
thermos,VERB,1
elles-mêmes,PREP,1
eux-mêmes,PREP,1
mince,ADJ,1
chose,VERB,1
penser,PRON,1
assoiffé,ADJ,1
ceci,NOUN,1
ce,NOUN,1
cette semaine-ci,VERB,1
cette année-ci,VERB,1
ceux-là,NOUN,1
lancer,PRON,1
pouce,VERB,1
tonnerre,VERB,1
jeudi,VERB,1
ticket,VERB,1
cravate,VERB,1
tigre,VERB,1
temps,VERB,1
marcher sur la pointe des pieds,PRON,1
pneu,VERB,1
fatigué,ADJ,1
tishah be-av,VERB,1
tishri,VERB,1
mouchoir en papier,VERB,1
pain grillé,VERB,1
toast,VERB,1
griller du pain,PRON,1
grille-pain,VERB,1
tabac,VERB,1
aujourd'hui,VERB,1
orteil,VERB,1
toilettes,VERB,1
papier toilette,VERB,1
tomate,VERB,1
demain,VERB,1
demain soir,VERB,1
ce soir,VERB,1
trop,ADJ,1
outil,VERB,1
brosse à dents,VERB,1
dentifrice,VERB,1
dessus,VERB,1
toupie,VERB,1
torah,VERB,1
toucher,PRON,1
animal en peluche,VERB,1
tracteur,VERB,1
trafic,VERB,1
circulation,VERB,1
train,VERB,1
trampoline,VERB,1
traduire,PRON,1
interpréter,PRON,1
travestie,PREP,1
travesti,PREP,1
voyager,PRON,1
plateau,VERB,1
gâterie,VERB,1
arbre,VERB,1
triangle,VERB,1
triangulaire,ADJ,1
tricycle,VERB,1
voyage,VERB,1
camion,VERB,1
véridique,ADJ,1
tronc,VERB,1
fier-,PRON,1
avoir confiance,PRON,1
confiance,VERB,1
vérité,VERB,1
essayer,PRON,1
tou bichvat,VERB,1
ligature des trompes,VERB,1
mardi,VERB,1
ton,VERB,1
mélodie,VERB,1
dindon,VERB,1
pivoter,PRON,1
navet,VERB,1
tortue,VERB,1
scintiller,PRON,1
type,VERB,1
sorte,VERB,1
imprimante,VERB,1
machine à écrire,VERB,1
berk,OTHER,1
laid,ADJ,1
moche,ADJ,1
cordon ombilical,VERB,1
parapluie,VERB,1
oncle,PREP,1
inconfortable,ADJ,1
sous,NOUN,1
en dessous,NOUN,1
abri souterrain,VERB,1
caleçon,VERB,1
slip,VERB,1
chemisette,VERB,1
maillot de corps,VERB,1
comprendre,PRON,1
sous-vêtement,VERB,1
chômage,VERB,1
objet suspect,VERB,1
exemplaire unique,VERB,1
royaume-uni,VERB,1
united kingdom,VERB,1
université,VERB,1
sauf,NOUN,1
à moins,NOUN,1
jusque,NOUN,1
jusqu'à,NOUN,1
en haut,NOUN,1
vers le haut,NOUN,1
troublé,ADJ,1
dérangé,ADJ,1
perturbé,ADJ,1
en haut et en arrière,NOUN,1
en haut et en avant,NOUN,1
urètre,VERB,1
uriner,PRON,1
faire pipi,PRON,1
urine,VERB,1
pipi,VERB,1
utiliser,PRON,1
habituellement,ADJ,1
utérus,VERB,1
vacances,VERB,1
vagin,VERB,1
carte de la saint-valentin,VERB,1
jour de la saint-valentin,VERB,1
vallée,VERB,1
camionnette,VERB,1
fourgon,VERB,1
canal déférent,VERB,1
vasectomie,VERB,1
veau,VERB,1
échalotte,VERB,1
magnétoscope,VERB,1
village,VERB,1
vinaigre,VERB,1
virginité,VERB,1
vishnou,PREP,1
visiter,PRON,1
rendre visite,PRON,1
visiteur,PREP,1
volcan,VERB,1
bénévole,PREP,1
vomir,PRON,1
voyeurisme,VERB,1
vautour,VERB,1
vulve,VERB,1
petit bassin,VERB,1
pataugeoire,VERB,1
gage,VERB,1
salaire,VERB,1
wagon,VERB,1
attendre,PRON,1
aller à pied,PRON,1
trotteur,VERB,1
mur,VERB,1
baguette magique,VERB,1
vouloir,PRON,1
guerre,VERB,1
laver,PRON,1
lavable,ADJ,1
gant de toilette,VERB,1
machine à laver,VERB,1
machine à laver le linge,VERB,1
lave-linge,VERB,1
déchet,VERB,1
montre,VERB,1
vigilant,ADJ,1
eau,VERB,1
fluide,VERB,1
liquide,VERB,1
faible,ADJ,1
temps météorologique,VERB,1
tisser,PRON,1
mercredi,VERB,1
semaine,VERB,1
peser,PRON,1
ouest,VERB,1
occidental,ADJ,1
de l'ouest,ADJ,1
mouillé,ADJ,1
aqueux,ADJ,1
baleine,VERB,1
quelle sorte de,NOUN,1
quoi,NOUN,1
roue,VERB,1
chaise roulante,VERB,1
chuchoter,PRON,1
siffler,PRON,1
blanc_,NOUN,1
dont,NOUN,1
pourquoi,NOUN,1
large,ADJ,1
épouse,PREP,1
remuer,PRON,1
tortiller,PRON,1
ondulé,ADJ,1
remuant,ADJ,1
qui se tortille,ADJ,1
fenêtre,VERB,1
fenêtre munie de barreaux,VERB,1
vin,VERB,1
aile,VERB,1
cligner,PRON,1
faire un clin d'oeil,PRON,1
hiver_,VERB,1
essuyer,PRON,1
fil métallique,VERB,1
fil de fer,VERB,1
câble métallique,VERB,1
à l'aide de,NOUN,1
loup,VERB,1
femme,PREP,1
laine,VERB,1
mot,VERB,1
travailler,PRON,1
œuvre,VERB,1
travail d'art,VERB,1
cahier,VERB,1
travailleur,PREP,1
ouvrier,PREP,1
monde,VERB,1
ver de terre,VERB,1
souci,VERB,1
tracas,VERB,1
inquiéter-,PRON,1
soucier-,PRON,1
wow,OTHER,1
super,OTHER,1
cool,OTHER,1
poignet,VERB,1
écrire,PRON,1
yahrzeit,VERB,1
anniversaire du décès,VERB,1
préau,VERB,1
bâiller,PRON,1
année,VERB,1
hurler,PRON,1
yen,VERB,1
oui,OTHER,1
hier,VERB,1
yaourt,VERB,1
yoghourt,VERB,1
kippour,VERB,1
tu,PREP,1
à votre service,OTHER,1
de rien,OTHER,1
zèbre,VERB,1
zoo,VERB,1
immortalité,VERB,1
tartinade liquide,VERB,1
sel,VERB,1
miroir,VERB,1
bocal,VERB,1
boîte cylindrique,VERB,1
ensevelir,PRON,1
rugby,VERB,1
football américain,VERB,1
judo,VERB,1
calèche,VERB,1
attelage,VERB,1
carrosse,VERB,1
collation,VERB,1
monothéisme,VERB,1
polythéisme,VERB,1
christianisme,VERB,1
chrétienté,VERB,1
judaïsme,VERB,1
islam,VERB,1
eglise orthodoxe orientale,VERB,1
mahomet,PREP,1
allah,PREP,1
vatican,VERB,1
cité du vatican,VERB,1
eglise catholique romaine,VERB,1
protestantisme,VERB,1
grâce,VERB,1
divin,ADJ,1
bandy,VERB,1
messie,PREP,1
marie,PREP,1
joseph,PREP,1
saint joseph,PREP,1
prophétie,VERB,1
prophétiser,PRON,1
prophète,PREP,1
chef religieux,PREP,1
évêque,PREP,1
pape,PREP,1
diffuser,PRON,1
disséminer,PRON,1
disperser,PRON,1
apôtre,PREP,1
missionnaire,PREP,1
ramure,VERB,1
enfer,VERB,1
adam,PREP,1
eve,PREP,1
noé,PREP,1
abraham,PREP,1
moïse,PREP,1
livre saint,VERB,1
bible,VERB,1
ancien testament,VERB,1
nouveau testament,VERB,1
coran,VERB,1
livre de cantiques,VERB,1
hymne,VERB,1
psaume,VERB,1
cantique,VERB,1
évangile,VERB,1
apparaître,PRON,1
disparition,VERB,1
disparaître,PRON,1
sainteté,VERB,1
sanctifier,PRON,1
consacrer,PRON,1
enfant saint,PREP,1
caractère sacré de la vie,VERB,1
ville sainte,VERB,1
sainte-famille,PREP,1
parent célibataire,PREP,1
mère célibataire,PREP,1
père célibataire,PREP,1
famille monoparentale,PREP,1
groupe de résidents,PREP,1
événement religieux,VERB,1
cérémonie,VERB,1
méditer,PRON,1
songer,PRON,1
perspicacité,VERB,1
avouer,PRON,1
événement chrétien,VERB,1
événement saint,VERB,1
sacrement,VERB,1
sacrement du baptême,VERB,1
sacrement de confirmation,VERB,1
sacrement de communion,VERB,1
eucharistie,VERB,1
sacrement de l'absolution,VERB,1
sacrement de l'ordination sacerdotale,VERB,1
sacrement du mariage,VERB,1
sacrement des malades,VERB,1
onction des malades,VERB,1
confirmation,VERB,1
bat mitsvah,VERB,1
bar mitsvah,VERB,1
cérémonie de la circoncision,VERB,1
cercueil,VERB,1
mausolée,VERB,1
disperser les cendres,PRON,1
urne funéraire,VERB,1
urne,VERB,1
vase,VERB,1
coupe,VERB,1
tombeau,VERB,1
pierre tombale,VERB,1
incinération,VERB,1
incinérer,PRON,1
festivités,VERB,1
réjouissances,VERB,1
assemblée religieuse,VERB,1
affreux,ADJ,1
horrible,ADJ,1
miséricorde,VERB,1
impardonnable,ADJ,1
shiva_,VERB,1
être en deuil,PRON,1
mystère,VERB,1
mystérieux,ADJ,1
miracle,VERB,1
vision,VERB,1
athéisme,VERB,1
foi chrétienne,VERB,1
espérance chrétienne,VERB,1
amour chrétien,VERB,1
charité chrétienne,VERB,1
pauvreté,VERB,1
appauvrir,PRON,1
abstention,VERB,1
obéissance,VERB,1
prêcher,PRON,1
persuader,PRON,1
convaincre,PRON,1
amen,OTHER,1
défunt,PREP,1
défunts,PREP,1
morts,PREP,1
cadavre,VERB,1
corps sans vie,VERB,1
rituel,VERB,1
persévérance,VERB,1
persévérer,PRON,1
convertir-,PRON,1
conversion,VERB,1
jeûner,PRON,1
ramadan,VERB,1
aïeul,PREP,1
aïeule,PREP,1
omniscient,ADJ,1
tout-puissant,ADJ,1
sans fin,ADJ,1
interminable,ADJ,1
supplier,PRON,1
implorer,PRON,1
commander,PRON,1
exiger,PRON,1
réclamer,PRON,1
proclamer,PRON,1
déclarer,PRON,1
tract,VERB,1
dépliant,VERB,1
prospectus,VERB,1
folder,VERB,1
correction,VERB,1
justesse,VERB,1
excellent,ADJ,1
perfection,VERB,1
parfait,ADJ,1
idéal,ADJ,1
prêcher l'evangile,PRON,1
noyer-,PRON,1
noyer,PRON,1
désert,VERB,1
région sauvage,VERB,1
région inhabitée,VERB,1
immense,ADJ,1
gigantesque,ADJ,1
manne céleste,VERB,1
inhabité,ADJ,1
filet de pêche,VERB,1
encens,VERB,1
vocation,VERB,1
profession,VERB,1
carrière,VERB,1
agacer,PRON,1
lampe à huile,VERB,1
verre à vin,VERB,1
calice,VERB,1
burettes,VERB,1
patène,VERB,1
hostie,VERB,1
autel,VERB,1
nappe d'autel,VERB,1
habit sacerdotal,VERB,1
sapin de noël,VERB,1
interview,VERB,1
interrogatoire,VERB,1
interrogation,VERB,1
interviewer,PRON,1
intervieweur,PREP,1
universel,ADJ,1
mondial,ADJ,1
pardonné,ADJ,1
langue des signes,VERB,1
polder,VERB,1
cellule,VERB,1
euro,VERB,1
astronomie,VERB,1
économie,VERB,1
chimie,VERB,1
biochimie,VERB,1
biologie,VERB,1
botanique,VERB,1
anthropologie,VERB,1
zoologie,VERB,1
géologie,VERB,1
sociologie,VERB,1
archéologie,VERB,1
météorologie,VERB,1
physique,VERB,1
linguistique,VERB,1
savant,PREP,1
académicien,PREP,1
astronome,PREP,1
économiste,PREP,1
chimiste,PREP,1
biochimiste,PREP,1
biologiste,PREP,1
botaniste,PREP,1
zoologue,PREP,1
géologue,PREP,1
sociologue,PREP,1
historien,PREP,1
archéologue,PREP,1
météorologue,PREP,1
linguiste,PREP,1
mathématicien,PREP,1
pédiatre,PREP,1
chirurgien,PREP,1
oto-rhino-laryngologue,PREP,1
orl,PREP,1
orthopédiste,PREP,1
ophtalmologue,PREP,1
oculiste,PREP,1
médecin en rééducation fonctionnelle,PREP,1
médecin en réhabilitation,PREP,1
gynécologue,PREP,1
médecin généraliste,PREP,1
cardiologue,PREP,1
neurologue,PREP,1
psychiatre,PREP,1
système nerveux central,VERB,1
thérapie,VERB,1
logopède,PREP,1
orthophoniste,PREP,1
ergothérapeute,PREP,1
kinésithérapeute,PREP,1
physiothérapeute,PREP,1
audiologue,PREP,1
audiologiste,PREP,1
orthoptiste,PREP,1
thérapeute en communication,PREP,1
podologue,PREP,1
podologiste,PREP,1
chiropodiste,PREP,1
hydrothérapeute,PREP,1
musicothérapeute,PREP,1
thérapeute de danse,PREP,1
ostéopathe,PREP,1
chiropracteur,PREP,1
chiropraticien,PREP,1
masseur,PREP,1
aromathérapeute,PREP,1
réflexologue,PREP,1
acupuncteur,PREP,1
massage,VERB,1
mode de vie,VERB,1
culture,VERB,1
peuple,VERB,1
tribu,VERB,1
clan,VERB,1
nation,VERB,1
musique folklorique,VERB,1
génocide,VERB,1
holocauste,VERB,1
fichu,VERB,1
hijab,VERB,1
bombe d'équitation,VERB,1
casque de hockey,VERB,1
casque de cycliste,VERB,1
genouillère,VERB,1
coudière,VERB,1
protège-coude,VERB,1
masque de protection,VERB,1
armure,VERB,1
casquette,VERB,1
nom bliss,VERB,1
sports de balle,VERB,1
sports nautiques,VERB,1
sport de contact,VERB,1
athlétisme,VERB,1
sport équestre,VERB,1
sports d'hiver,VERB,1
sport moteur,VERB,1
sport de montagne,VERB,1
sport aérien,VERB,1
tir,VERB,1
gymnastique,VERB,1
sport cérébral,VERB,1
sport de table,VERB,1
stickball,VERB,1
volleyball,VERB,1
water-polo,VERB,1
pétanque,VERB,1
ballon de rugby,VERB,1
ballon de football américain,VERB,1
cricket,VERB,1
guichet,VERB,1
motocyclette,VERB,1
moto,VERB,1
scooter,VERB,1
vélomoteur,VERB,1
trottinette,VERB,1
scooter électrique  à 3 roues,VERB,1
vélo manuel,VERB,1
vélo couché,VERB,1
bicyclette tandem,VERB,1
vélo tout terrain,VERB,1
vélo chaise roulante,VERB,1
verticalisateur sur roues,VERB,1
side-car,VERB,1
cyclisme,VERB,1
course cycliste,VERB,1
motocyclisme,VERB,1
motocross,VERB,1
course de moto,VERB,1
side-car motocyclisme,VERB,1
course automobile,VERB,1
formule 1,VERB,1
rouler à vélo,PRON,1
faire du vélo,PRON,1
aller en voiture,PRON,1
promener en voiture-,PRON,1
aller en avion,PRON,1
aller à cheval,PRON,1
promener à cheval-,PRON,1
monter à cheval,PRON,1
escrime,VERB,1
arts martiaux,VERB,1
course à pied,VERB,1
course de haies,VERB,1
course d'obstacles,VERB,1
relais,VERB,1
sport de relais,VERB,1
saut en hauteur,VERB,1
saut à la perche,VERB,1
lancer du poids,VERB,1
lancer du disque,VERB,1
lancer du marteau,VERB,1
lancer du javelot,VERB,1
javelot,VERB,1
lance,VERB,1
arc et flèche,VERB,1
tir à l'arc,VERB,1
sport multiple,VERB,1
triathlon,VERB,1
haltérophilie,VERB,1
patinage,VERB,1
patinage de vitesse,VERB,1
patinage artistique,VERB,1
descente en slalom,VERB,1
ski de descente,VERB,1
ski de fond,VERB,1
saut à skis,VERB,1
ski acrobatique,VERB,1
ski artistique,VERB,1
luge,VERB,1
bobsleigh,VERB,1
traîneau de chien,VERB,1
course de chevaux avec traîneau,VERB,1
course de chiens de traîneau,VERB,1
chien de luge,VERB,1
curling,VERB,1
vague,VERB,1
planche de surf,VERB,1
surf,VERB,1
jet-ski,VERB,1
sport bateau à moteur,VERB,1
plongeon synchronisé,VERB,1
plongeon,VERB,1
nage synchronisée,VERB,1
plongée sous-marine,VERB,1
mât,VERB,1
bôme,VERB,1
proue,VERB,1
poupe,VERB,1
quille,VERB,1
coque,VERB,1
gouvernail,VERB,1
rame,VERB,1
pagaie simple,VERB,1
rames,VERB,1
pagaie double,VERB,1
cargo,VERB,1
bateau-citerne,VERB,1
pétrolier,VERB,1
péniche,VERB,1
voilier à plusieurs mâts,VERB,1
goélette,VERB,1
bateau à moteur,VERB,1
canot automobile,VERB,1
barque,VERB,1
skiff,VERB,1
canot,VERB,1
kayak,VERB,1
canot de sauvetage,VERB,1
remorqueur,VERB,1
bateau pousseur,VERB,1
bateau de croisière,VERB,1
ferry,VERB,1
bateau à vapeur,VERB,1
aéroglisseur,VERB,1
canot pneumatique,VERB,1
catamaran,VERB,1
pédalo,VERB,1
péniche aménagée,VERB,1
bateau-logement,VERB,1
hangar à bateau,VERB,1
cavalier,PREP,1
jockey,PREP,1
sulky,VERB,1
course de chevaux,VERB,1
course d'attelage,VERB,1
saut d'obstacles,VERB,1
dressage,VERB,1
polo,VERB,1
billard,VERB,1
billard américain,VERB,1
planeur,VERB,1
hydravion,VERB,1
parachute,VERB,1
parachutisme,VERB,1
alpinisme,VERB,1
escalade,VERB,1
descente en rappel,VERB,1
mur d'escalade,VERB,1
parachutisme ascentionnel,VERB,1
parachutisme à skis,VERB,1
paraski,VERB,1
deltaplane,VERB,1
vol à voile,VERB,1
à l'intérieur,VERB,1
amuse-gueule,VERB,1
hors-d'oeuvre,VERB,1
plat principal,VERB,1
burger de poisson,VERB,1
gâteau de fête,VERB,1
petit pain sucré,VERB,1
petit pain très sucré,VERB,1
madeleine,VERB,1
beignet,VERB,1
bagel,VERB,1
petit pain en couronne,VERB,1
gaufre,VERB,1
boulette de poisson,VERB,1
boulette de pâte,VERB,1
pâte alimentaire,VERB,1
macaroni,VERB,1
farfalle,VERB,1
rotelle,VERB,1
rotelline,VERB,1
lasagne,VERB,1
ravioli,VERB,1
farine de riz,VERB,1
nouilles de riz,VERB,1
pâtes chinoises,VERB,1
œuf cuit,VERB,1
œuf frit,VERB,1
omelette,VERB,1
œuf brouillé,VERB,1
œuf poché,VERB,1
salade de fruits,VERB,1
salade de crustacés,VERB,1
salade de pâtes,VERB,1
pudding,VERB,1
crème,VERB,1
christmas pudding,VERB,1
écorce,VERB,1
sauce vanillée,VERB,1
sauce vanille,VERB,1
sauce au gingembre,VERB,1
assaisonnement d'herbes en poudre,VERB,1
assaisonnement aux herbes,VERB,1
sauce aux herbes,VERB,1
sauce pour salade,VERB,1
vinaigrette,VERB,1
poivre en poudre,VERB,1
sauce au poivre,VERB,1
moutarde,VERB,1
moutarde en poudre,VERB,1
sauce moutarde,VERB,1
arôme de sirop d'érable,VERB,1
sirop,VERB,1
sirop de sève,VERB,1
sirop d'érable,VERB,1
sirop de maïs,VERB,1
cacao sucré,VERB,1
chocolat liquide,VERB,1
sauce chocolat,VERB,1
chocolat vermicelle,VERB,1
chocolat granulé,VERB,1
boisson sucrée,VERB,1
vin mousseux,VERB,1
champagne,VERB,1
cidre,VERB,1
juteux,ADJ,1
vinaigré,ADJ,1
frit,ADJ,1
succulent,ADJ,1
fade,ADJ,1
insipide,ADJ,1
sans goût,ADJ,1
écoeurant,ADJ,1
viande surgelée,VERB,1
poisson surgelé,VERB,1
yaourt surgelé,VERB,1
fromage à pâte dure,VERB,1
fromage à pâte molle,VERB,1
fromage à tartiner,VERB,1
fromage frais,VERB,1
grumeau,VERB,1
morceau,VERB,1
grumeleux,ADJ,1
en grumeaux,ADJ,1
fromage blanc granuleux,VERB,1
cottage,VERB,1
glace à l'eau,VERB,1
glace en bâtonnet,VERB,1
sorbet,VERB,1
barre,VERB,1
barre sucrée,VERB,1
barre de chocolat,VERB,1
considérer,PRON,1
caramel,VERB,1
sucreries,VERB,1
bonbons,VERB,1
douceurs,VERB,1
mélange,VERB,1
mixture,VERB,1
pâte à frire,VERB,1
ingrédient,VERB,1
tranche,VERB,1
trancher,PRON,1
en tranches,ADJ,1
reflet,VERB,1
réflexion,VERB,1
réflecteur,VERB,1
catadioptre,VERB,1
lustre,VERB,1
reluire,PRON,1
luisant,ADJ,1
reluisant,ADJ,1
polir,PRON,1
cirer,PRON,1
cireuse,VERB,1
aspirateur,VERB,1
mixer,VERB,1
malaxer,VERB,1
appareil ménager,VERB,1
outil servant à ouvrir,VERB,1
ouvre-bouteille,VERB,1
ustensile de nettoyage,VERB,1
outil de nettoyage,VERB,1
lavette,VERB,1
torchon,VERB,1
râpe,VERB,1
batteur,VERB,1
tire-bouchon,VERB,1
pinces de cuisine,VERB,1
casse-noix,VERB,1
aide technique pour saisir,VERB,1
pince de préhension,VERB,1
cuiller mesurette,VERB,1
cuillère à mesure,VERB,1
cuiller à café,VERB,1
cuiller à soupe,VERB,1
grande cuiller,VERB,1
cuiller de service,VERB,1
cuillère à servir,VERB,1
cuiller à mélanger,VERB,1
louche,VERB,1
entonnoir,VERB,1
platine,VERB,1
plat à four,VERB,1
dessus de cuisinière,VERB,1
saucière,VERB,1
casserole électrique,VERB,1
poêle à frire,VERB,1
wok,VERB,1
couvercle,VERB,1
marmite,VERB,1
friteuse,VERB,1
casserole à vapeur,VERB,1
casserole à pression,VERB,1
marmite à vapeur,VERB,1
bouilloire électrique,VERB,1
bocal de conservation,VERB,1
bocal en verre,VERB,1
boîte en fer,VERB,1
boîte de conserve,VERB,1
boîte à biscuits,VERB,1
rouleau à pâtisserie,VERB,1
chauffe-plats,VERB,1
réchaud,VERB,1
tapis de protection de la table,VERB,1
sous-plat,VERB,1
dessous de plat,VERB,1
gant isolant,VERB,1
manique,VERB,1
gant en caoutchouc,VERB,1
équateur,VERB,1
pôle sud,VERB,1
pôle nord,VERB,1
continent,VERB,1
afrique,VERB,1
antarctique,VERB,1
asie,VERB,1
australie,VERB,1
europe,VERB,1
amérique du nord,VERB,1
amérique du sud,VERB,1
belgique,VERB,1
angleterre,VERB,1
rose,VERB,1
norvège,VERB,1
fjord,VERB,1
ecosse,VERB,1
afrique du sud,VERB,1
springbok,VERB,1
suède,VERB,1
pays scandinaves,VERB,1
pays nordiques,VERB,1
tremblement de terre,VERB,1
dérive de continent,VERB,1
dérive continentale,VERB,1
déplacement continental,VERB,1
chute d'eau,VERB,1
cascade,VERB,1
rapides,VERB,1
raz-de-marée,VERB,1
crique,VERB,1
bras de mer,VERB,1
bras d'eau,VERB,1
marée,VERB,1
marée basse,VERB,1
marée haute,VERB,1
bord de mer,VERB,1
source,VERB,1
source chaude,VERB,1
constellation,VERB,1
année-lumière,VERB,1
téléscope,VERB,1
astrologie,VERB,1
prévisions météorologiques,VERB,1
bélier,VERB,1
constellation du taureau,VERB,1
vierge,VERB,1
sagittaire,VERB,1
capricorne,VERB,1
verseau,VERB,1
poissons,VERB,1
dieu nordique,PREP,1
odin,PREP,1
frigg,PREP,1
thor,PREP,1
sif,PREP,1
mjolnir,PREP,1
gémeaux,VERB,1
balder,PREP,1
frey,PREP,1
freya,PREP,1
tyr,PREP,1
aegir,PREP,1
hugin et munin,VERB,1
sleipnir,VERB,1
saehrimnir,VERB,1
serpent de midgard,VERB,1
valhalla,VERB,1
viking,PREP,1
drakkar,VERB,1
alphabet runique,VERB,1
sacrifier,PRON,1
offrir,PRON,1
sacrifice,VERB,1
cérémonie de sacrifice,VERB,1
planète,VERB,1
bowling sur gazon,VERB,1
boulingrin,VERB,1
système solaire,VERB,1
cosse,VERB,1
gousse,VERB,1
selle,VERB,1
terrain de sport,VERB,1
sépulture,VERB,1
astrologue,PREP,1
